      422     3.598314823E-01    -6.304269545E-03    -3.139133642E-01
      423     3.570531003E-01    -9.965178764E-03    -3.123171874E-01
      424     3.536440258E-01    -1.220738313E-02    -3.095793807E-01
      425     3.503775779E-01    -1.263390345E-02    -3.060153572E-01
      426     3.475308979E-01    -1.131666103E-02    -3.024451934E-01
      427     3.452232979E-01    -8.472325138E-03    -2.994140860E-01
      428     3.436701376E-01    -4.354966971E-03    -2.973908929E-01
      429     3.430885417E-01     5.028956548E-04    -2.969003933E-01
      430     3.402840948E-01     7.003599713E-03    -3.032876636E-01
      431     3.418371433E-01     1.037708106E-02    -3.063556640E-01
      432     3.445577084E-01     1.237380205E-02    -3.099301882E-01
      433     3.482024593E-01     1.253076771E-02    -3.132600357E-01
      434     3.518537352E-01     1.083584415E-02    -3.160654516E-01
      435     3.547561536E-01     7.522297205E-03    -3.182700097E-01
      436     3.563024823E-01     3.036824277E-03    -3.196922476E-01
      437     3.561815910E-01    -1.877240772E-03    -3.201353208E-01
      438     3.545380222E-01    -6.439229477E-03    -3.194863328E-01
      439     3.517987547E-01    -1.006485703E-02    -3.176792448E-01
      440     3.486286253E-01    -1.225813911E-02    -3.145882684E-01
      441     3.458457763E-01    -1.261299053E-02    -3.105999953E-01
      442     3.435694833E-01    -1.124607859E-02    -3.066406963E-01
      443     3.417630199E-01    -8.384554175E-03    -3.032804440E-01
      444     3.405400247E-01    -4.246011613E-03    -3.010330976E-01
      445     3.400444658E-01     6.466910229E-04    -3.005168674E-01
      446     3.363988923E-01     7.042782009E-03    -3.068811198E-01
      447     3.374725480E-01     1.039161948E-02    -3.102171155E-01
      448     3.397452055E-01     1.238314893E-02    -3.141303722E-01
      449     3.430973731E-01     1.251975067E-02    -3.177947857E-01
      450     3.465516954E-01     1.079497808E-02    -3.208716908E-01
      451     3.492954366E-01     7.444087054E-03    -3.232808600E-01
      452     3.506910793E-01     2.913880622E-03    -3.248155550E-01
      453     3.504320151E-01    -2.024878686E-03    -3.252541874E-01
      454     3.487140043E-01    -6.573179744E-03    -3.244892338E-01
      455     3.460300775E-01    -1.016286125E-02    -3.224618576E-01
      456     3.431365784E-01    -1.230615817E-02    -3.190382818E-01
      457     3.408886661E-01    -1.258923385E-02    -3.146899205E-01
      458     3.392290274E-01    -1.117388490E-02    -3.104220195E-01
      459     3.379626636E-01    -8.296089351E-03    -3.068023856E-01
      460     3.370964053E-01    -4.136732053E-03    -3.043757285E-01
      461     3.366868436E-01     7.903188042E-04    -3.038455816E-01
      462     3.321810583E-01     7.081868621E-03    -3.100818481E-01
      463     3.327390204E-01     1.040612415E-02    -3.136197438E-01
      464     3.345238408E-01     1.239236553E-02    -3.178168361E-01
      465     3.375526441E-01     1.250838666E-02    -3.217908855E-01
      466     3.407915327E-01     1.075370046E-02    -3.251286288E-01
      467     3.433638409E-01     7.365450294E-03    -3.277329569E-01
      468     3.446014235E-01     2.790691991E-03    -3.293639957E-01
      469     3.442047134E-01    -2.172151611E-03    -3.297746452E-01
      470     3.424209806E-01    -6.706045590E-03    -3.288716936E-01
      471     3.398111545E-01    -1.025913132E-02    -3.266159452E-01
      472     3.372302928E-01    -1.235140800E-02    -3.228844960E-01
      473     3.355602244E-01    -1.256266211E-02    -3.182461836E-01
      474     3.345526800E-01    -1.110013760E-02    -3.137553042E-01
      475     3.338562436E-01    -8.206980425E-03    -3.099502955E-01
      476     3.333675682E-01    -4.027191278E-03    -3.073921119E-01
      477     3.330424683E-01     9.336612506E-04    -3.068596338E-01
      478     3.276701879E-01     7.120863152E-03    -3.128591852E-01
      479     3.276847847E-01     1.042060569E-02    -3.165284385E-01
      480     3.289486039E-01     1.240145558E-02    -3.209498696E-01
      481     3.316253812E-01     1.249667490E-02    -3.252057180E-01
      482     3.346304606E-01     1.071201543E-02    -3.287925691E-01
      483     3.370188554E-01     7.286415105E-03    -3.315819993E-01
      484     3.380928034E-01     2.667344334E-03    -3.332928597E-01
      485     3.375625391E-01    -2.318919011E-03    -3.336520831E-01
      486     3.357258534E-01    -6.837682624E-03    -3.325898103E-01
      487     3.332115071E-01    -1.035355198E-02    -3.300993149E-01
      488     3.309772191E-01    -1.239383174E-02    -3.260887846E-01
      489     3.299186310E-01    -1.253333799E-02    -3.212356050E-01
      490     3.295869530E-01    -1.102495764E-02    -3.166111123E-01
      491     3.294803670E-01    -8.117332984E-03    -3.126979211E-01
      492     3.293838413E-01    -3.917522673E-03    -3.100583408E-01
      493     3.291401721E-01     1.076472259E-03    -3.095346905E-01
      494     3.229087704E-01     7.159777193E-03    -3.151864268E-01
      495     3.223617243E-01     1.043509501E-02    -3.189130797E-01
      496     3.230789847E-01     1.241042998E-02    -3.234954987E-01
      497     3.253776546E-01     1.248461283E-02    -3.280024931E-01
      498     3.281307177E-01     1.066993244E-02    -3.318255067E-01
      499     3.303229833E-01     7.207054646E-03    -3.347893029E-01
      500     3.312296578E-01     2.544062436E-03    -3.365632194E-01
      501     3.305738693E-01    -2.464815566E-03    -3.368481312E-01
      502     3.287016082E-01    -6.967715292E-03    -3.356064959E-01
      503     3.263072307E-01    -1.044582478E-02    -3.328770498E-01
      504     3.244511626E-01    -1.243329013E-02    -3.286202790E-01
      505     3.240272966E-01    -1.250143571E-02    -3.236312078E-01
      506     3.243821647E-01    -1.094867549E-02    -3.189647516E-01
      507     3.248739950E-01    -8.027437691E-03    -3.150226744E-01
      508     3.251768211E-01    -3.808093048E-03    -3.123536557E-01
      509     3.250099888E-01     1.218080035E-03    -3.118493111E-01
      510     3.179421266E-01     7.198662343E-03    -3.170410443E-01
      511     3.168262336E-01     1.044972456E-02    -3.207487747E-01
      512     3.169810658E-01     1.241933563E-02    -3.254256621E-01
      513     3.188793471E-01     1.247218874E-02    -3.301502164E-01
      514     3.213625591E-01     1.062748755E-02    -3.341949295E-01
      515     3.233467126E-01     7.127667560E-03    -3.373214540E-01
      516     3.240850427E-01     2.421767090E-03    -3.391415017E-01
      517     3.233176071E-01    -2.608349135E-03    -3.393303275E-01
      518     3.214347765E-01    -7.094609238E-03    -3.378913466E-01
      519     3.191910565E-01    -1.053473271E-02    -3.349217099E-01
      520     3.177432773E-01    -1.246923017E-02    -3.304562463E-01
      521     3.179636242E-01    -1.246768787E-02    -3.254132714E-01
      522     3.189970890E-01    -1.087267205E-02    -3.207969242E-01
      523     3.200785845E-01    -7.938513184E-03    -3.169063038E-01
      524     3.207761126E-01    -3.700439508E-03    -3.142616833E-01
      525     3.206794141E-01     1.355678783E-03    -3.137858338E-01
      526     3.162297910E-01    -1.543577631E-03    -3.153193514E-01
      527     3.502677593E-01     2.405274138E-03    -2.848465849E-01
      528     3.482220577E-01     2.476850070E-03    -2.892933352E-01
      529     3.457710803E-01     2.548344310E-03    -2.935317523E-01
      530     3.429358277E-01     2.619754501E-03    -2.975250189E-01
      531     3.397406340E-01     2.691078288E-03    -3.012384158E-01
      532     3.362129591E-01     2.762313318E-03    -3.046396231E-01
      533     3.323831532E-01     2.833457241E-03    -3.076990001E-01
      534     3.282841968E-01     2.904507712E-03    -3.103898431E-01
      535     3.239514179E-01     2.975462387E-03    -3.126886174E-01
      536     3.194221888E-01     3.046318925E-03    -3.145751625E-01
      537     3.147355698E-01     3.117110128E-03    -3.160327340E-01
      538     3.110473494E-01    -1.196986366E-02    -3.336009069E-01
      539     3.120323566E-01    -1.269537732E-02    -3.288149431E-01
      540     3.138659776E-01    -1.188520096E-02    -3.242747849E-01
      541     3.155869930E-01    -9.760040174E-03    -3.201352226E-01
      542     3.165646384E-01    -6.223020041E-03    -3.168203578E-01
      543     3.127904892E-01     7.078830627E-03    -3.183000860E-01
      544     3.110653357E-01     1.024143888E-02    -3.217104775E-01
      545     3.106023556E-01     1.229686134E-02    -3.261711838E-01
      546     3.120342190E-01     1.258507796E-02    -3.308885903E-01
      547     3.142020790E-01     1.108305655E-02    -3.350831143E-01
      548     3.159809586E-01     7.971758877E-03    -3.384987139E-01
      549     3.166146702E-01     3.596455742E-03    -3.407117675E-01
      550     3.158361721E-01    -1.249517200E-03    -3.413279789E-01
      551     3.140364075E-01    -5.751368591E-03    -3.403083256E-01
      552     3.120111240E-01    -9.465240169E-03    -3.377306144E-01
      553     3.174057760E-01     5.563053409E-03    -3.125851841E-01
      554     3.155645316E-01     8.859632345E-03    -3.149191968E-01
      555     3.136813910E-01     1.162557346E-02    -3.178329939E-01
      556     3.120678713E-01     1.387219836E-02    -3.213225640E-01
      557     3.120773156E-01     1.545444813E-02    -3.254746241E-01
      558     3.143990476E-01     1.586619580E-02    -3.292727669E-01
      559     3.172662283E-01     1.524609697E-02    -3.326405866E-01
      560     3.200471395E-01     1.364514369E-02    -3.357560212E-01
      561     3.223916448E-01     1.102905063E-02    -3.385442377E-01
      562     3.239352201E-01     7.458014286E-03    -3.408007833E-01
      563     3.243648504E-01     3.223339458E-03    -3.422694994E-01
      564     3.236091917E-01    -1.178399775E-03    -3.427859813E-01
      565     3.218784271E-01    -5.286803234E-03    -3.423632192E-01
      566     3.194973447E-01    -8.841826611E-03    -3.411161134E-01
      567     3.167862940E-01    -1.175177259E-02    -3.391398739E-01
      568     3.141502253E-01    -1.401423802E-02    -3.363680001E-01
      569     3.129088406E-01    -1.552326407E-02    -3.323860764E-01
      570     3.140835127E-01    -1.586125193E-02    -3.281229785E-01
      571     3.158377882E-01    -1.531310881E-02    -3.241311698E-01
      572     3.175450469E-01    -1.401808943E-02    -3.203055950E-01
      573     3.190175395E-01    -1.195535343E-02    -3.167110865E-01
      574     3.201051779E-01    -9.040326491E-03    -3.135548993E-01
      575     3.205899435E-01    -5.221760629E-03    -3.112753722E-01
      576     3.202489633E-01    -8.121485377E-04    -3.104828954E-01
      577     3.218834539E-01     5.598849667E-03    -3.108735513E-01
      578     3.205145102E-01     8.920764314E-03    -3.133091210E-01
      579     3.191915126E-01     1.170447432E-02    -3.163560218E-01
      580     3.181861786E-01     1.393988600E-02    -3.199653339E-01
      581     3.187139419E-01     1.547869925E-02    -3.240539052E-01
      582     3.212834491E-01     1.586272306E-02    -3.276125646E-01
      583     3.242983157E-01     1.521585196E-02    -3.307283005E-01
      584     3.272020033E-01     1.358800629E-02    -3.335977205E-01
      585     3.296640132E-01     1.096014478E-02    -3.361620021E-01
      586     3.313308978E-01     7.405209255E-03    -3.382501201E-01
      587     3.318944609E-01     3.208522968E-03    -3.396460032E-01
      588     3.312738595E-01    -1.158206123E-03    -3.402013782E-01
      589     3.296580071E-01    -5.254604677E-03    -3.399088205E-01
      590     3.273505528E-01    -8.820366581E-03    -3.388486700E-01
      591     3.246523888E-01    -1.174902708E-02    -3.370894081E-01
      592     3.219254864E-01    -1.401839801E-02    -3.345494680E-01
      593     3.203137565E-01    -1.551790072E-02    -3.307452943E-01
      594     3.208301947E-01    -1.586204268E-02    -3.264284247E-01
      595     3.218931841E-01    -1.530511694E-02    -3.223082446E-01
      596     3.229389678E-01    -1.397783629E-02    -3.183786935E-01
      597     3.238159039E-01    -1.187074873E-02    -3.147362026E-01
      598     3.244195821E-01    -8.922287292E-03    -3.115955889E-01
      599     3.246000898E-01    -5.107735807E-03    -3.093773960E-01
      600     3.242078464E-01    -7.352901434E-04    -3.086490855E-01
      601     3.261784077E-01     5.634614849E-03    -3.087416232E-01
      602     3.252820381E-01     8.981706412E-03    -3.112093939E-01
      603     3.245246303E-01     1.178274982E-02    -3.143056503E-01
      604     3.241327515E-01     1.400648659E-02    -3.179446341E-01
      605     3.251643323E-01     1.550224057E-02    -3.219060671E-01
      606     3.279583486E-01     1.585867422E-02    -3.252161045E-01
      607     3.311013380E-01     1.518490995E-02    -3.280857863E-01
      608     3.341081188E-01     1.353019928E-02    -3.307166251E-01
      609     3.366676172E-01     1.089083671E-02    -3.330616089E-01
      610     3.384405426E-01     7.352290699E-03    -3.349794200E-01
      611     3.391280147E-01     3.193690248E-03    -3.362907713E-01
      612     3.386419091E-01    -1.138028266E-03    -3.368636281E-01
      613     3.371480409E-01    -5.222401203E-03    -3.366741985E-01
      614     3.349254107E-01    -8.798900807E-03    -3.357732226E-01
      615     3.322533190E-01    -1.174629419E-02    -3.342069465E-01
      616     3.294524239E-01    -1.402256274E-02    -3.318867132E-01
      617     3.274936600E-01    -1.551250335E-02    -3.282931601E-01
      618     3.273563256E-01    -1.586280885E-02    -3.240148276E-01
      619     3.277235588E-01    -1.529706362E-02    -3.198674132E-01
      620     3.281076988E-01    -1.393717280E-02    -3.159282070E-01
      621     3.283969165E-01    -1.178536865E-02    -3.123188069E-01
      622     3.285314498E-01    -8.803520921E-03    -3.092555365E-01
      623     3.284236369E-01    -4.993409826E-03    -3.071337993E-01
      624     3.279884194E-01    -6.583973177E-04    -3.064718443E-01
      625     3.302512868E-01     5.670348699E-03    -3.062086536E-01
      626     3.298187941E-01     9.042456957E-03    -3.086403754E-01
      627     3.296211946E-01     1.186039489E-02    -3.117027244E-01
      628     3.298357465E-01     1.407199385E-02    -3.152817514E-01
      629     3.313489294E-01     1.552507047E-02    -3.190549010E-01
      630     3.343451036E-01     1.585404939E-02    -3.221092622E-01
      631     3.375995286E-01     1.515327302E-02    -3.247400599E-01
      632     3.406925162E-01     1.347172704E-02    -3.271410420E-01
      633     3.433316127E-01     1.082113097E-02    -3.292729927E-01
      634     3.451941847E-01     7.299260707E-03    -3.310202889E-01
